-3.365518351973090794e-01,4.561191923049353059e-01,-8.593034417539928693e-01,5.122469802487565893e-01,-5.635450677000992670e-01,9.436062456292209077e-01,-7.380609031778423423e-01,-1.390997199127580242e+00,4.999024130717369951e-01,-7.727855906357075089e-01
-1.933475822162675106e+00,1.143694943183654750e-01,-8.989080047401254436e-01,9.797064628556619026e-02,3.903614963511363445e-02,6.852685920442891376e-01,-1.263780663806169269e+00,-4.402684273142064980e-02,5.139760870366234524e-01,-3.975265562327162661e-01
4.747744097621378057e-01,-1.421287309350348860e+00,1.175751365169080964e+00,1.817261191183539709e-02,-5.160151694055545857e-01,8.944087094458191833e-01,-1.350668277567932618e+00,2.915733069739201433e-01,-1.019822569923114930e+00,-1.907174440761621792e+00
-9.456847939226445954e-01,1.479494712043733395e+00,-1.002345647942890938e+00,-8.307405727494556746e-01,-5.177235953288692460e-01,-2.976216961571832159e-02,-5.558084345809367610e-01,7.754203582916483484e-01,-1.079177908067777469e+00,-6.246251250759822238e-01
-1.883781314717243749e+00,5.352015944775534440e-01,-1.410298574152483830e+00,-1.336981621117694363e+00,-2.331136471168990532e-01,1.539468877100004018e+00,-4.080681359823659093e-01,-3.597664541028467999e-01,3.501333653507784360e-01,7.363165984907180106e-02
-1.463524930818541625e+00,8.255932558374803332e-01,2.135688895635740603e-01,-1.024305346338667100e+00,1.513162234340802215e+00,-2.762349215830361970e-02,9.307667661148055771e-01,-9.161133966059666900e-01,-3.382525166707458508e-01,-2.181038611473627320e+00
6.530460269016373498e-02,-1.335822232955060196e+00,-2.095811199089077537e+00,8.241029716225416468e-01,-8.587944737771258108e-02,-5.083383990075575065e-01,1.801113154254973536e-01,-6.870926780311934490e-01,5.436411383696596600e-01,-1.234931428696721123e-01
1.223345125298879732e-01,-6.452309661385334794e-01,-3.036268739749422019e-01,2.360364169063830231e-01,-6.354668207568852090e-01,1.878417805594427281e-01,-4.606756849081921623e-01,-1.336187752356603919e+00,5.308131268212250564e-01,-6.839625331300720479e-01
-9.161027671848808174e-01,7.013791044921960927e-01,3.387818898568339399e-01,6.495409254205107841e-01,-5.257409358830043011e-01,-2.249420230987422276e-01,-1.094928717056921075e+00,-3.509798538999187589e-01,-7.772376632438392496e-01,-7.268734666715861437e-01
1.025439509916932640e-01,-1.087859990834886936e+00,-6.565349025869258170e-01,-4.263318687047659705e-01,-1.115482595461781523e+00,1.472260940498195184e-02,-6.034421217096408441e-01,-2.982632039199500928e-01,5.885718057484866650e-01,-1.447978927822869688e-01
-1.235108865282221746e+00,8.095154473371422021e-01,6.149035676755808533e-01,1.072101828026708947e+00,4.067525584858950327e-01,-1.148277111727680211e+00,-1.303104639779183449e+00,-1.479549544324813837e-01,-1.287827218357145087e+00,-6.061968234383727783e-01
-2.031598883054742899e+00,3.789957756358473540e-01,-1.527433482212106064e+00,4.823367871215051284e-01,-1.600797122439713005e-01,3.042891149021682007e-01,-1.728926434949718871e+00,4.442671085527734043e-01,5.703444052110311357e-01,-2.630231199341782622e-01
1.008847844274885289e-02,-9.454298324483901839e-01,-1.220067792835456633e+00,-1.369630310514090787e+00,1.299997652197588671e-01,1.127096345925316934e+00,3.153141748788838017e-01,-2.861182761521192663e-01,-1.417938088771930172e+00,3.211959339214626175e-01
